路号,路段起点,路段终点,2020,2021,2022,2023,2024,技术等级,面层类型,车道数量,路基宽度,路面宽度,面层厚度,"修建
年度","改建
年度","养护里程
（公里）","已绿化里程
（公里）",高边坡数量,高边坡长度,涵洞数量
G219,6363,6364,80.7,71.56,88.41,75.02161582,75.50104448,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6364,6365,87.9,69.98,86.47,82.71504701,76.50443817,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6365,6366,90.5,68,86.85,85.8273194,76.02067396,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6366,6367,68.7,69.18,75.63,52.58830188,78.41174446,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6367,6368,86.9,74.95,85.27,88.56398635,78.02961849,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6368,6369,90.7,77.06,23,69.43735665,77.72560263,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6369,6370,92.9,82.98,84.29,89.11712117,78.84909315,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6370,6371,90.4,79.81,89.71,85.80057303,74.41251965,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6371,6372,89.1,77.67,85.53,89.3465396,79.22557689,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6372,6373,66.3,35.09,85.64,49.07964309,78.99138555,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6373,6374,87.5,72.22,66.07,80.74615201,79.71709887,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6374,6375,84.6,71.89,57.35,75.64814918,79.82109628,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6375,6376,65.8,51.29,70.68,43.48709687,79.71709887,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6376,6377,90.8,86.41,76.27,87.25197368,80.20506356,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6377,6378,90.1,84.16,84.01,88.82542106,81.30701883,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6378,6379,91.4,87.65,69.31,85.76646728,79.71709887,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6379,6380,90.9,84,68.08,85.5453551,79.71709887,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6380,6381,89.3,82.93,69.07,85.16590079,79.71709887,4,1,1,5.5,5.5,4,1900,2019,25.003,16.964,0,0,11
G219,6381,6382,90.5,86.14,62.13,79.28936167,81.18078839,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6382,6383,91.95808083,85.14,75.52,84.46738023,81.0436867,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6383,6384,92.7,80.99,33.44,74.50080282,80.96414785,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6384,6385,92.9,82.38,78.38,85.19524706,81.10956148,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6385,6386,91.2,83.2,80.92,85.77813428,80.76961283,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6386,6387,92.1,84.62,89.63,85.09159925,76.76585108,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6387,6388,94.3,87.53,70.38,84.27166324,81.59391627,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6388,6389,90.5,79.71,58.47,78.79303687,81.43940333,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6389,6390,93.8,87.21,85.04,86.75077481,80.38748686,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6390,6391,90.3,70.83,79.45,83.81198189,81.10956148,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6391,6392,92.1,64.36,82.63,81.36849582,80.26195068,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6392,6393,93.2,83.37,68.91,83.21346908,81.59391627,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6393,6394,93.2,83.85,73.92,84.64712525,81.74925548,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6394,6395,93.7,77.57,79.75,85.08129652,81.10956148,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6395,6396,92.1,81.08,65.52,80.41615222,81.59391627,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6396,6397,94.7,90.36,85.75,86.75077481,79.55593482,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6397,6398,90.6,84.16,80.56,85.56834617,81.10956148,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6398,6399,89.5,84.69,74.22,84.08968688,81.11478022,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6399,6400,92.7,87.53,69.02,83.21346908,81.59391627,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6400,6401,93.4,88.8,73.49,84.64712525,81.74925548,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6401,6402,91.6,86.68,62.3,79.66705502,81.18078839,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6402,6403,93,89.03,88.71,85.09159925,76.76585108,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6403,6404,92.7,89.03,66.43,80.66693547,81.59391627,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6404,6405,90.9,88.33,84.29,85.77813428,81.20696152,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6405,6406,88.6,67.47,73.49,81.03376292,81.74925548,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6406,6407,88.7,86.34,82.3,85.56834617,80.26195068,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6407,6408,84.5,75.16,64.33,76.78440038,81.69140437,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6408,6409,91.7,87.21,74.24,84.46738023,81.11478022,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6409,6410,90.3,81.87,82.22,85.28472942,80.26195068,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6410,6411,91.3,89.53,72.5,84.24119721,81.74925548,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6411,6412,92.4,87.65,63.41,79.84680004,81.69140437,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6412,6413,92.5,91.42,78.29,85.17984911,81.10956148,4,1,1,4,3.5,4,1962,2013,32.15,21.613,0,0,96
G219,6413,6414,90,88.02,78.07,87.37213403,81.8597652,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6414,6415,92.4,85.71,79.32,87.74982738,82.25766941,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6415,6416,93.4,88.27,42.99,78.42373577,82.6980866,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6416,6417,86.8,80.42,80.86,87.03050584,82.25766941,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6417,6418,90.9,86.2,82.28,87.98330336,81.41005861,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6418,6419,92.3,88.74,86.57,88.95594389,80.01041447,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6419,6420,92.6,90.11,77.71,87.74982738,82.19179463,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6420,6421,92.8,86.75,76.05,86.85229434,82.19179463,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6421,6422,92.4,90.56,75.91,86.85229434,82.19179463,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6422,6423,93.4,90.01,70.41,86.47683233,82.74202421,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6423,6424,93.3,86.95,85.46,89.13568892,81.53559479,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6424,6425,90.9,84.58,75.69,86.68438909,82.19179463,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6425,6426,92.8,84.84,72.72,86.47683233,82.89736341,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6426,6427,92.1,86.61,80.33,87.74982738,82.25766941,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6427,6428,93.6,91.19,52.58,80.69440642,82.53725042,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6428,6429,91.1,86,77.69,87.58192214,82.19179463,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6429,6430,93.2,91.95,68.63,85.233574,82.74202421,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6430,6431,93.8,87.01,74.31,86.85229434,82.26288815,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6431,6432,89.4,86.15,72.49,86.09913898,82.89736341,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6432,6433,94.3,90.41,80.17,87.74982738,82.25766941,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6433,6434,89.7,73.27,68.35,84.75732806,82.74202421,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6434,6435,84.5,79.05,75.11,83.06036991,82.19179463,4,1,1,4,3.5,4,1962,2013,21.959,14.762,0,0,66
G219,6435,6436,95,81.71,80.48,86.43994439,81.78921417,4,1,1,4,3.5,5,1962,2009,2.386,1.604,0,0,4
G219,6436,6437,91.06037192,79.43,80.01,86.06612283,81.78921417,4,1,1,4,3.5,5,1962,2009,2.386,1.604,0,0,4
G219,6437,6438,93.4,81.52,79.07,80.38941749,53.3519209,4,1,2,6.5,6,24,1962,2009,5.5,3.697,0,0,9
G219,6438,6439,86.58849543,76.12525224,87.76,72.63622248,38.95195983,4,2,2,6.5,6,24,1962,2009,5.5,3.697,0,0,9
G219,6439,6440,89.4,85.86,89.19,73.55897692,37.34380553,4,2,2,6.5,6,24,1962,2009,5.5,3.697,0,0,9
G219,6440,6441,86.9,77.57,82.55,72.01474269,41.03691488,4,2,2,6.5,6,24,1962,2009,5.5,3.697,0,0,9
G219,6441,6442,88.2,80.45,86.89,73.27536016,38.95195983,4,2,2,6.5,6,24,1962,2009,5.5,3.697,0,0,9
G219,6442,6443,87.8,78.56,81.63,72.22198336,41.54457702,4,2,2,6.5,6,24,1962,2009,5.5,3.697,0,0,9
G219,6443,6444,92.10338452,83.29,84.49,86.96364951,83.92,4,1,2,6.5,6,5,1962,2009,0.904,0.904,0,0,2
G219,6444,6445,88.3,78.37,84.95,87.92375008,78.56,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6445,6446,88.7,78.76,74.9,85.97188766,87.21,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6446,6447,93.4,88.52,75.25,80.58,80.08,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6447,6448,92.6,87.27,80.6,88.67,85.86,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6448,6449,86.3,83.13,80.48,80.98,89.31,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6449,6450,93.4,88.33,66.57,86.43,79.05,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6450,6451,92.6,80.9,47.5,89.55,81.96,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6451,6452,88.1,80.45,61.6,81.32,80.72,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6452,6453,93.1,83.21,74.59,82.67,64.76,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6453,6454,89.3,79.71,79.95,83.07,68,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6454,6455,65.5,73.73,83.91,66.63,84.92,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6455,6456,94,89.53,90.35,69.2,14.78,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6456,6457,92.3,86.27,84.49,91.97,16.94,4,1,2,6.5,6,5,1962,2009,12.939,8.577,0,0,29
G219,6457,6458,25.45441968,26.28,56.74,16.13,26.82,4,2,1,4,3.5,20,2009,,0.759,0.509,0,0,0
G219,6458,6459,70.56257094,53.153727,79.01,29.11,23.29290008,4,2,1,4.5,4,0,1996,2015,5.478,3.672,0,0,4
G219,6459,6460,76.61473146,51.69671164,75.41,33.79440761,26.50577236,4,3,1,4.5,4,0,1996,2015,5.478,3.672,0,0,4
G219,6460,6461,77.02240397,52.5036068,79.67,33.90399951,26.81686243,4,3,1,4.5,4,0,1996,2015,5.478,3.672,0,0,4
G219,6461,6462,76.78604507,51.69671164,77.07,33.79440761,26.50577236,4,3,1,4.5,4,0,1996,2015,5.478,3.672,0,0,4
G219,6462,6463,76.74146561,51.69671164,76.04,33.79440761,26.50577236,4,3,1,4.5,4,0,1996,2015,5.478,3.672,0,0,4
G219,6463,6464,78.63023266,58.04320036,78.97,48.23464975,24.09476409,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6464,6465,78.31926101,57.12572346,73.02,44.29250021,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6465,6466,77.21650326,55.86249531,87.46,37.32652846,23.18995432,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6466,6467,78.31926101,57.12572346,73.06,44.29250021,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6467,6468,78.63023266,58.04320036,79.03,48.23464975,24.09476409,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6468,6469,78.31926101,57.12572346,73.44,44.50996062,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6469,6470,78.25567833,57.23763449,76.43,44.50996062,23.94240763,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6470,6471,78.62978534,57.46492296,68.1,47.90759745,24.74396192,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6471,6472,78.63023266,57.2363052,78.01,48.23464975,23.69685988,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6472,6473,78.25567833,57.23763449,76.53,44.50996062,23.94240763,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6473,6474,78.31926101,57.38236473,71,44.29250021,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6474,6475,78.63023266,58.04320036,79.26,48.23464975,24.09476409,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6475,6476,77.79300733,58.55473968,88.5,45.61705776,22.0314929,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6476,6477,78.62978534,57.46492296,67.01,46.43040892,24.74396192,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6477,6478,78.62978534,57.46492296,67.26,46.43040892,24.74396192,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6478,6479,78.25567833,57.23763449,76.3,44.50996062,23.94240763,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6479,6480,78.63023266,58.04320036,79.92,48.23464975,24.3741982,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6480,6481,76.9836638,55.86249531,87.35,37.32652846,24.14535776,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6481,6482,78.34241903,57.87563328,83.77,44.76062309,25.71285062,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6482,6483,78.62978534,57.46492296,68.11,47.90759745,24.74396192,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6483,6484,78.31926101,57.38236473,72.01,44.29250021,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6484,6485,78.31926101,57.38236473,71.27,44.29250021,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6485,6486,78.63023266,57.2363052,78.07,48.23464975,23.69685988,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6486,6487,78.5804457,58.04452966,81.05,48.37572033,24.03424954,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6487,6488,78.5032707,57.22210414,85.36,48.74208878,24.70112067,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6488,6489,78.62382941,57.38103543,69.63,47.90759745,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6489,6490,78.31926101,57.12572346,73.75,44.50996062,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6490,6491,78.43235779,57.38236473,70.51,44.29250021,24.39443282,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6491,6492,78.63023266,58.04320036,80.39,48.23464975,24.3741982,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6492,6493,78.62978534,57.46492296,66.64,46.43040892,24.74396192,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6493,6494,78.63023266,58.04320036,79.74,48.23464975,24.3741982,4,3,1,4.5,4,0,1996,2015,31.054,20.819,0,0,24
G219,6494,6495,78.5032707,57.17978223,85.5,48.74208878,23.95110107,4,3,1,4.5,4,0,1996,2015,28.681,19.228,0,0,23
G219,6495,6496,78.91464571,60.37329798,86.97,50.99588443,23.39533816,4,3,1,4.5,4,0,1996,2015,28.681,19.228,0,0,23
G219,6496,6497,78.34241903,57.34060291,84.77,43.98032063,23.67769266,4,3,1,4.5,4,0,1996,2015,28.681,19.228,0,0,23
G219,6497,6498,78.34241903,57.34060291,84.75,43.98032063,23.67769266,4,3,1,4.5,4,0,1996,2015,28.681,19.228,0,0,23
G219,6498,6499,78.63023266,57.19398328,78.11,48.23464975,22.94684028,4,3,1,4.5,4,0,1996,2015,28.681,19.228,0,0,23
G219,6499,6500,78.20445401,57.19531258,77.44,44.50996062,23.27886971,4,3,1,4.5,4,0,1996,2015,28.681,19.228,0,0,23
G219,6500,6501,78.34241903,57.83331137,83.63,44.76062309,24.57734518,4,3,1,4.5,4,0,1996,2015,28.681,19.228,0,0,23
