路段起点,路段终点,2020,2021,2022,2023,2024,技术等级,面层类型,车道数量,路基宽度,路面宽度,面层厚度,修建年度,养护里程（公里）,已绿化里程（公里）,高边坡数量,高边坡长度,涵洞数量
63,64,81.98417909,51.88356153,33.0220836,42.39270255,73.28,4,2,1,8,5,20,1978,9.455,9,0,0,46
64,65,79.30925849,53.03,29.93410796,35.7037114,54.33,4,2,1,8,5,20,1978,9.455,9,0,0,46
65,66,76.23530948,27.05,29.05958427,29.97359091,44.79,4,2,1,8,5,20,1978,9.455,9,0,0,46
66,67,78.46404545,36.82,26.08886344,31.32330692,59.44,4,2,1,8,5,20,1978,9.455,9,0,0,46
67,68,54.96586319,26.28,30.8586629,30.78557904,47.53,4,2,1,8,5,20,1978,9.455,9,0,0,46
68,69,76.93194398,35.35,28.03014572,35.04122949,46.95,4,2,1,8,5,20,1978,9.455,9,0,0,46
69,70,77.34849371,26.93,31.56759155,33.8926587,51.44,4,2,1,8,5,20,1978,9.455,9,0,0,46
70,71,77.02175949,37.09,22.79978964,24.89990404,42.36,4,2,1,8,5,20,1978,9.455,9,0,0,46
71,72,77.98962199,38.73,27.96757967,35.03988576,67.87,4,2,1,8,5,20,1978,9.455,9,0,0,46
72,73,82.25432377,76.34,44.18321573,70.78503011,84.31,4,2,1,4.5,3.5,0,1900,17.174,0,0,0,0
125,126,88.68278126,82.67811494,65.94192361,79.38493139,90.61,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
126,127,92,86.27,66.81357228,79.41660587,87.4,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
127,128,91.1,85.93,63.85189107,76.82300632,84.69,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
128,129,90.3,83.85,64.95104479,79.28154815,88.56,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
129,130,90.3,84.31,59.2836513,77.3173675,83.13,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
130,131,84.8,78.85,56.98887254,73.72976557,85.36,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
131,132,87.2,79.52,64.46138314,77.0198183,88.62,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
132,133,89.4,82.55,63.69219104,77.63005876,86.61,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
133,134,88.9,85.64,65.55672346,79.28154815,88.51,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
134,135,82.6,83.77,57.36347742,75.75460219,91.37,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
135,136,89.5,81.61,64.81110082,69.83676908,87.7577503,3,1,2,7.5,6.5,4,1900,10.766,0,0,0,15
